"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"AG.LND.AGRI.ZS","Terres agricoles (% du territoire)","Les terres agricoles désignent la part du territoire qui est arable et qui est cultivée ou en pâturage de manière permanente. Les terres arables comprennent les terres définies par la FAO comme étant des cultures temporaires (les terres à deux cultures ne sont comptées qu'une fois), les prés temporaires pour le fauchage ou pour le pâturage, les terres foncières ou les potagers, et les terres temporairement en jachère. Les terres abandonnées en raison d'une culture itinérante sont exclues de ce calcul. Les terres qui sont cultivées de manière permanente sont des terres occupées par des cultures pour de longues périodes et qui doivent être replantées après chaque récolte, telles que les terres pour le cacao, le café et le caoutchouc. Cette catégorie comprend les terres sur lesquelles poussent des arbustes à fleurs, des arbres fruitiers, des arbres à noix et des vignes, mais elle exclut les terres sur lesquelles poussent des arbres destinés à faire du bois ou du bois d'œuvre. Les pâturages permanents sont des terres utilisées pendant cinq années ou plus pour le fourrage, notamment les cultures naturelles et cultivées.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.ARBL.ZS","Terres arables (% du territoire)","Les terres arables comprennent les terres définies par la FAO comme étant des cultures temporaires (les terres à deux cultures ne sont comptées qu'une fois), les prés temporaires pour le fauchage ou pour le pâturage, les terres foncières ou les potagers, et les terres temporairement en jachère. Les terres abandonnées en raison d'une culture itinérante sont exclues de ce calcul.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.EL5M.RU.K2","Rural land area where elevation is below 5 meters (sq. km)","Rural land area below 5m is the total rural land area in square kilometers where the elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.EL5M.RU.ZS","Rural land area where elevation is below 5 meters (% of total land area)","Rural land area below 5m is the percentage of total land where the rural land elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.EL5M.UR.K2","Urban land area where elevation is below 5 meters (sq. km)","Urban land area below 5m is the total urban land area in square kilometers where the elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.EL5M.UR.ZS","Urban land area where elevation is below 5 meters (% of total land area)","Urban land area below 5m is the percentage of total land where the urban land elevation is 5 meters or less.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.EL5M.ZS","Superficie des terres dont l’altitude est inférieure à 5 mètres (en % de la superficie totale des terres)","La superficie des terres dont l’altitude est inférieure à 5 mètres correspond au pourcentage de terres totales situées à une altitude de 5 mètres maximum.","Consortium du réseau international d'information sur les sciences de la Terre (CIESIN), série de données Place II.",
"AG.LND.FRST.K2","Surface forestière (km carrés)","Les régions boisées sont des terres naturelles ou plantées abritant des arbres d’au moins 5 mètres in situ, qu’elles soient productives ou pas, et excluent les zones boisées des systèmes de production agricole (par exemple, dans les plantations fruitières et les systèmes d’agrosylviculture) et les arbres des parcs et jardins urbains.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.FRST.ZS","Surface forestière (% du territoire)","Les régions boisées sont des terres naturelles ou plantées abritant des arbres d’au moins 5 mètres in situ, qu’elles soient productives ou pas, et excluent les zones boisées des systèmes de production agricole (par exemple, dans les plantations fruitières et les systèmes d’agrosylviculture) et les arbres des parcs et jardins urbains.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.PRCP.MM","Hauteur moyenne des précipitations (mm par an)","La hauteur moyenne des précipitations est la moyenne à long terme de la hauteur (dans l’espace et le temps) des précipitations annuelles du pays. Les précipitations sont définies comme tout type d’eau qui tombe des nuages que ce soit sous forme liquide ou solide.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.TOTL.K2","Territoire (km carrés)","Le territoire est la superficie totale d'un pays à l'exclusion des zones sous des masses d'eaux continentales, sur des plateformes continentales et les zones économiques exclusives. Dans la plupart des cas, la définition des masses d'eaux continentales comprend les principaux lacs et rivières.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"AG.LND.TOTL.RU.K2","Rural land area (sq. km)","Rural land area in square kilometers, derived from urban extent grids which distinguish urban and rural areas based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.LND.TOTL.UR.K2","Urban land area (sq. km)","Urban land area in square kilometers, based on a combination of population counts (persons), settlement points, and the presence of Nighttime Lights. Areas are defined as urban where contiguous lighted cells from the Nighttime Lights or approximated urban extents based on buffered settlement points for which the total population is greater than 5,000 persons.","Center for International Earth Science Information Network (CIESIN)/Columbia University. 2013. Urban-Rural Population and Land Area Estimates Version 2. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://sedac.ciesin.columbia.edu/data/set/lecz-urban-rural-population-land-area-estimates-v2.",
"AG.SRF.TOTL.K2","Superficie (kilomètres carrés)","La surface du territoire est la superficie totale d'un pays y compris les zones qui sont sous les masses d'eaux continentales et certaines voies navigables côtières.","fichiers électroniques et site Web de l’Organisation des Nations Unies pour l’alimentation et l’agriculture.",
"EG.EGY.PRIM.PP.KD","","Energy intensity level of primary energy is the ratio between energy supply and gross domestic product measured at purchasing power parity. Energy intensity is an indication of how much energy is used to produce one unit of economic output. Lower ratio indicates that less energy is used to produce one unit of output.
","© OECD/IEA and World Bank, based on IEA data in IEA World Energy Balances © OECD/IEA 2013 edition, subject to https://www.iea.org/t&c/termsandconditions/
",
"EG.ELC.ACCS.ZS","Accès à l’électricité (% de la population)","L’accès à l’électricité correspond au pourcentage de la population disposant d’un accès à l’électricité. Les données sur l’électrification sont obtenues auprès de l’industrie, d’enquêtes nationales et de sources internationales.","Agence internationale de l’énergie, World Energy Outlook (statistiques de l'AIE © OCDE/AIE, http://www.iea.org/stats/index.asp).",
